GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.select.aggregate,Avg,0,26,0,0,0,5,0,4,0,4
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.select.aggregate,CountAll,0,18,0,0,0,7,0,4,0,4
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.select.aggregate,Sum,0,26,0,0,0,5,0,4,0,4
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.select.aggregate,Min,0,26,0,0,0,5,0,4,0,4
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.select.aggregate,Count,0,26,0,0,0,5,0,4,0,4
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.select.aggregate,Max,0,26,0,0,0,5,0,4,0,4
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.select.aggregate,AbstractAggregate,0,27,0,0,0,8,0,4,0,4
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.insert,InsertDSL.IntoGatherer,0,14,0,0,0,4,0,2,0,2
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.insert,InsertSelectDSL,0,38,0,0,0,12,0,4,0,4
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.insert,InsertSelectDSL.SelectGatherer,0,22,0,0,0,5,0,2,0,2
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.insert,BatchInsertDSL.IntoGatherer,0,14,0,0,0,4,0,2,0,2
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.insert,BatchInsertDSL,0,44,0,0,0,12,0,5,0,5
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.insert,BatchInsertModel.Builder,0,38,0,0,0,10,0,5,0,5
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.insert,InsertSelectDSL.InsertColumnGatherer,0,25,0,0,0,5,0,3,0,3
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.insert,InsertDSL,0,37,0,0,0,11,0,4,0,4
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.insert,InsertModel.Builder,0,31,0,0,0,9,0,5,0,5
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.insert,InsertModel,0,45,0,0,0,13,0,6,0,6
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.insert,InsertSelectModel.Builder,0,24,0,0,0,8,0,5,0,5
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.insert,BatchInsertDSL.BatchColumnMappingFinisher,0,56,0,0,0,11,0,5,0,5
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.insert,InsertColumnListModel,0,24,0,0,0,6,0,3,0,3
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.insert,InsertSelectModel,0,42,0,0,0,13,0,6,0,6
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.insert,BatchInsertModel,0,47,0,0,0,13,0,6,0,6
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.insert,InsertDSL.ColumnMappingFinisher,0,66,0,2,0,14,0,7,0,6
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.delete.render,DeleteRenderer,0,78,0,0,0,21,0,6,0,6
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.delete.render,DefaultDeleteStatementProvider,0,27,0,0,0,7,0,4,0,4
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.delete.render,DeleteRenderer.Builder,0,19,0,0,0,6,0,4,0,4
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.delete.render,DefaultDeleteStatementProvider.Builder,0,25,0,0,0,7,0,4,0,4
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.update,MyBatis3UpdateModelAdapter,0,30,0,0,0,7,0,4,0,4
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.update,UpdateModel,0,45,0,0,0,13,0,6,0,6
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.update,UpdateDSL.SetClauseFinisher,0,109,0,2,0,20,0,13,0,12
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.update,UpdateModel.Builder,0,31,0,0,0,9,0,5,0,5
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.update,UpdateDSL.UpdateWhereBuilder,0,44,0,0,0,15,0,5,0,5
MyBatis Dynamic SQL,org.mybatis.dynamic.sql.update,UpdateDSL,0,76,0,0,0,16,0,10,0,10
MyBatis Dynamic SQL,org.mybatis.dynamic.sql,Constant,0,31,0,0,0,9,0,5,0,5
MyBatis Dynamic SQL,org.mybatis.dynamic.sql,BasicColumn,0,24,0,0,0,3,0,2,0,2
